id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mylib_book_mylib_manager,mylib_book_mylib_manager,model_mylib_book,mylib_manager,1,1,1,1
access_mylib_book_mylib_employee,mylib_book_mylib_employee,model_mylib_book,mylib_employee,1,0,0,0

access_mylib_author_mylib_manager,mylib_author_mylib_manager,model_mylib_author,mylib_manager,1,1,1,1
access_mylib_author_mylib_employee,mylib_author_mylib_employee,model_mylib_author,mylib_employee,1,0,0,0

access_mylib_book_loan_mylib_manager,mylib_book_loan_mylib_manager,model_mylib_book_loan,mylib_manager,1,1,1,1
access_mylib_book_loan_mylib_employee,mylib_book_loan_mylib_employee,model_mylib_book_loan,mylib_employee,1,1,1,0

access_mylib_book_loan_detail_mylib_manager,mylib_book_loan_detail_mylib_manager,model_mylib_book_loan_detail,mylib_manager,1,1,1,1
access_mylib_book_loan_detail_mylib_employee,mylib_book_loan_detail_mylib_employee,model_mylib_book_loan_detail,mylib_employee,1,1,1,1

access_mylib_category_mylib_manager,mylib_category_mylib_manager,model_mylib_category,mylib_manager,1,1,1,1
access_mylib_category_mylib_employee,mylib_category_mylib_employee,model_mylib_category,mylib_employee,1,0,0,0

access_mylib_contact_mylib_manager,mylib_contact_mylib_manager,model_mylib_contact,mylib_manager,1,1,1,1
access_mylib_contact_mylib_employee,mylib_contact_mylib_employee,model_mylib_contact,mylib_employee,1,0,0,0

access_mylib_employee_mylib_manager,mylib_employee_mylib_manager,model_mylib_employee,mylib_manager,1,1,1,1
access_mylib_employee_mylib_employee,mylib_employee_mylib_employee,model_mylib_employee,mylib_employee,1,0,0,0
